UniqueCount	AmbigCount
0	213
0	304
0	251
0	300
0	298
0	251
0	261
0	277
0	344
0	146
0	290
0	302
0	203
0	248
0	229
0	234
0	211
0	86
0	0
0	57
0	68
0	683
0	817
1	0
0	639
0	683
0	68
567	908
0	0
8	881
6	74
0	61
0	47
4	55
0	7
0	4
0	2
0	7
0	7
0	28
1	173
0	44
0	45
0	65
0	11
0	20
0	15
0	24
0	30
0	42
1	75
459	418
11	295
0	4
1	109
0	84
0	63
5	20
0	468
9	628
961	4742
0	320
0	71
0	769
0	3405
0	1197
2	0
0	0
0	0
0	0
0	0
0	0
2	2257
0	2257
8	2195
2	2147
1	153
1	189
0	2216
0	60
0	99
0	1989
9	1993
0	34
0	2000
3	1966
24	0
0	1074
0	1893
4	1843
0	2027
0	1911
10	0
0	0
0	0
0	0
11	5
0	9
0	4
0	46
11	46
2	1
0	43
9	888
1236	1555
4	1250
2	1551
0	1163
0	328
0	649
0	155
0	170
0	224
0	0
0	41
0	93
0	0
0	0
0	0
0	0
0	0
0	140
0	120
0	120
0	133
0	164
0	133
0	66
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	25
13	30
0	76
0	117
222	254
0	85
25	44
1	49
0	25
4658	2417
0	292
0	0
0	0
7	1756
19	647
14	372
1	0
6	40
25	2956
13	516
0	3045
6	2096
0	29
0	96
40	408
16	24
0	0
5	160
2	70
10	0
9	1455
0	0
12	109
6	420
1084	200
0	0
0	150
0	120
0	78
15	57
4	38
124	23
0	48
7	1
27	1
1	1
0	212
0	2127
0	2042
1	683
0	470
0	60
0	0
0	102
0	44
0	0
0	1
5	647
0	1386
375	10911
0	261
1	3813
0	10274
0	10453
0	10806
4	10491
0	9255
4	10487
0	2170
0	10803
3	645
0	279
1	1860
0	10808
0	10805
0	1146
0	0
0	10805
0	1386
7	0
0	1163
0	3256
1	2272
0	8146
18	7603
1	5254
12	436
6	6840
7	65
4	1
1	0
2	0
0	4880
3	4758
0	4842
0	5005
0	4731
3	928
0	285
0	0
0	416
10	79
34	15
0	298
0	84
4	256
0	85
1	50
15	0
1420	4
0	0
0	0
1	4682
0	4682
49	10427
0	10682
0	4687
92	0
1	755
5	495
3	6705
0	595
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	20
0	17
0	4
0	13
0	7
0	6
0	10
0	2
0	1
0	3
9	281
0	281
12	294
0	273
0	250
0	177
3	174
0	173
0	168
0	20
0	0
0	938
0	0
213	864
1	0
3	895
0	794
3	121
0	809
0	414
1	728
0	110
0	115
25	948
0	116
3	119
0	176
9	0
47	1739
19	1376
8	1450
3	48
146	779
66	779
0	6
0	5
0	7
0	7
0	2
0	5
0	2
0	3
0	1
0	0
0	3
115	404
0	374
6	367
16	306
2	354
3	364
0	0
633	2
0	0
0	0
1	0
0	0
1980	1698
2	11
1	1486
28	1683
20	24
6	283
8	95
0	763
0	773
15	318
9	122
0	0
0	0
0	0
0	0
0	314
3	327
0	252
0	25
0	48
0	25
0	187
0	187
0	175
0	12
0	16
1	49
1	2
0	42
0	0
0	0
1319	2453
20	341
0	107
1	53
4	775
0	773
0	168
4	884
0	0
2	95
6	135
45	798
4	195
70	491
2	494
3	101
1	328
918	3600
3	0
0	3458
3	3459
0	2860
1	1850
13	46
5	84
2	46
0	103
1	58
0	0
1	0
4	667
0	229
0	129
0	6
0	0
1554	1343
1	1177
5	764
13	981
0	304
0	60
0	0
0	0
0	4
0	0
1	4
0	0
0	0
0	2
0	2
0	2
0	1
0	0
3	43
0	9
0	8
0	9
0	16
0	2
0	2
0	34
0	4432
9	2222
0	4088
0	5039
40	1753
0	468
0	1903
0	781
0	644
36	31
5	278
1	607
0	678
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	3878
0	3878
0	3878
0	3191
3	3744
0	3142
0	356
0	0
2	158
6	636
0	0
8	67
0	436
0	183
0	134
0	220
7	142
6	0
5	377
1	317
7	1436
3	119
0	160
0	1931
18	1597
0	1765
1	49
2	235
2	214
0	89
8	176
0	1308
0	1829
0	789
1	1459
0	725
5	4
18	1413
9	105
13	107
34	222
0	177
12	67
0	0
0	19
0	12
0	12
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	12
3	12
0	9
1	0
1	0
3	3000
2	318
25	3390
0	1596
2	1140
0	3
0	3
4	651
2	640
0	345
0	44
0	71
0	13
1	62
1	19
1	43
3	16
0	70
0	53
4	35
0	93
6	22
22	2781
29	2366
0	2625
1	2596
0	2200
1	720
3	254
0	0
0	0
0	2260
23	104
3	47
15	16
34	906
0	234
0	227
0	9
0	9
0	5
0	5
0	8
16	8
0	0
0	0
217	1901
16	1726
7	1069
0	1161
6	44
15	3045
2	487
0	417
57	250
0	2837
84	3458
0	152
26	3417
13	2920
0	908
6	733
4	456
11	1917
0	1165
12	284
9	302
1978	26812
101	19667
110	8135
0	11
6	89
1	48
23	87
0	50
3	210
0	8
1	15
6	71
0	55
17	133
0	162
0	231
0	6
0	211
6	75
3	35
42	1173
102	1402
28	1236
0	625
1	72
0	189
63	8
1	7
2	1513
3	0
0	1518
20	1534
2	1580
0	1521
7	1603
19	377
8	261
0	196
0	0
0	0
2	0
1	53
1	27
0	7
0	201
0	83
0	50
3	15
1	0
32	0
0	7
0	6
0	6
0	4
0	4
608	190
1	81
2	0
0	106
1	0
0	7
0	9
0	8
0	6
0	6
0	0
0	0
991	1
7	610
1	626
2	654
0	692
0	632
0	729
0	637
0	710
0	640
0	136
3	111
0	284
2	125
0	70
13	135
20	79
2	98
7	37
0	115
0	0
0	115
0	115
0	115
0	0
0	0
11	1090
1	1088
37	60
11	21
0	31
0	23
12	34
0	3
5	22
0	33
0	31
0	1
0	0
1	0
0	0
3	3
0	0
0	54
1538	2953
2	2437
4	2696
2	187
28	387
14	1
0	465
0	0
13	226
148	3799
9	3289
0	573
1	710
0	754
13	95
62	2520
2	193
1	679
0	330
2	288
115	870
15	1269
6	1398
0	1207
0	1452
2	1527
18	1119
0	1288
1	835
16	716
4	1601
0	950
156	901
0	448
0	1049
97	1079
0	689
28	1
21	8507
0	7751
0	5803
15	1529
0	1408
7	2084
2	97
1539	1651
6	1417
2	1181
0	1633
0	1306
0	0
705	1105
0	643
3	453
3	313
1	365
7	348
4	237
0	330
0	18
9	154
21	97
3	105
8	13
0	197
3	172
89	1427
23	1576
12	3
5	1568
839	447
0	443
0	442
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1162
0	500
8	576
0	576
7	1010
43	1219
0	581
2	286
12	393
0	35
0	35
0	4
5	5
0	0
0	0
405	1185
0	105
6	1139
8	1025
4	468
3	179
0	0
6	41
1	164
13	88
332	79
0	22
1	893
59	993
12	402
5	897
0	1104
0	719
277	1719
0	978
0	973
0	971
48	186
8	126
0	158
4	19
183	96
0	96
0	70
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	5
5	0
0	0
0	0
0	15
0	18
0	17
0	25
0	25
0	14
0	0
0	13
0	13
22	3458
1	2679
0	1086
0	3434
6	2664
2	4481
1	2574
16	2557
0	59
2	2580
0	3798
0	2543
0	2535
0	1234
0	887
1	819
28	560
22	712
0	1166
0	965
1	254
13	11
15	10
11	361
0	355
0	0
0	0
8	1
0	0
0	1
0	0
0	0
0	0
79	17
1	17
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
8	67
0	48
3	31
1	43
1	17
0	8
6	8
0	9
28	1995
50	494
3	1985
0	1850
0	1877
1	1811
43	1616
0	1515
0	1445
7	1419
0	130
6	1405
7	1196
0	1281
0	0
6	1059
0	401
0	454
1	379
1	334
0	298
5	287
2	177
0	139
2	45
0	4937
13	5051
1	315
0	1197
15	4737
2	110
0	1370
0	222
9	536
4	474
0	505
346	1738
4	149
1	856
0	5106
0	374
2	732
0	385
0	867
0	1210
18	504
3	1330
34	960
1	1985
0	1354
17	2184
10	77
2	1913
2	716
0	0
67	561
0	1785
0	200
0	204
3	121
0	1107
3	1240
5	99
3	923
5	755
183	2381
5	2211
4	581
8	343
2	144
4	213
0	115
1	946
4	702
1	133
0	86
3	348
20	439
0	351
2	227
30	3302
0	3855
6	4079
1	3586
0	1374
0	2004
0	1083
0	966
2	893
1	767
6	562
1	349
0	91
132	9053
5	7178
0	7098
4	4455
2	4600
389	2171
2	2818
28	0
8	3167
8	6323
2	6091
1	4636
39	5595
0	3345
5	223
0	1574
0	2849
4	437
8	1131
0	1802
0	552
5	713
0	1572
0	1460
0	579
29	1576
0	1494
0	314
0	1646
0	586
5	1007
0	905
6	364
2	582
8	167
0	3
0	3
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	46
0	46
0	25
0	33
0	19
0	0
2	575
56	612
94	545
6	169
1	162
0	99
0	58
39	26045
16	1344
22	26197
108	11217
7	21009
1	28351
0	3366
123	26137
0	26036
2	9603
14	26013
35	1861
25	707
0	2356
1	2369
5	753
13	2583
27	280
0	2516
0	2859
1	2896
10	1657
0	1602
19	1172
0	1169
0	1038
0	710
0	615
1	609
0	2125
0	2155
4	1836
0	1951
5	191
12	217
0	228
0	1756
1	85
8	184
2	641
0	182
1	234
1	58
0	0
3	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	7
1	7
2	7
0	7
1	530
1	530
0	0
0	0
0	0
0	0
0	84
0	77
0	0
0	0
0	84
0	0
0	9
1	12
0	4
0	1237
0	1149
1	1036
19	1071
3	1145
0	1235
9	1225
0	1325
0	987
4	1072
1	462
0	789
22	222
0	342
6	129
0	226
0	99
70	397
1	319
7	167
463	3960
0	55
2341	3913
11	399
0	344
4	0
1	0
0	0
3	0
0	0
0	13
18	228
62	228
1	0
1	127
6	0
1	653
5	640
0	180
0	195
6	639
5	24
123	584
0	8
0	4
2	110
10	401
0	553
15	116
53	433
50	2590
41	2590
0	0
1	18702
1327	18705
6	4204
1	252
0	909
0	154
2	581
1	374
8	520
0	719
0	0
0	427
11	378
1	203
2	115
0	33
0	209
6	0
0	60
8	96
0	25
0	5
0	22
0	93
0	103
0	28
0	74
392	4265
5	4262
36	47344
14	590
4	577
0	1508
0	904
0	746
4	623
4	483
0	662
0	2926
5	50709
0	595
0	5278
0	6971
0	8372
1	10287
0	9549
0	23112
0	11560
32	39113
8	3782
0	475
0	3801
0	2082
0	8723
0	13647
0	14298
20	14578
3	22400
0	37050
7	20883
10	42242
8	23812
1	2512
0	5242
0	16325
36	3821
0	37467
0	1
48	909
2	13580
0	23576
0	1
9	9466
0	5047
1	4439
0	7320
1	238
0	12
0	283
0	132
18	307
9	49
3	17
0	114
1	99
2	65
0	47
1	99
7	51
0	105
0	113
2	49
0	19
1	35
7	39
1	1562
0	2174
1	2550
2	358
0	435
0	407
0	1366
0	358
0	856
0	3163
0	2924
8	3384
2	375
10	482
3	514
0	543
0	1710
0	894
0	1208
0	154
7	821
0	466
0	1497
4	471
0	2235
3	1365
0	3
0	9
0	6
3559	1865
23	721
1	74
6	318
0	250
0	428
1	575
0	0
0	5
0	2
0	6
0	9
0	9
0	2
0	6
16	642
5	917
2	571
6	1031
1	534
1	703
2	524
1	522
1	491
1	443
0	365
4	271
1	220
0	180
0	2
0	9
0	8
0	12
0	12
0	9
0	9
0	9
0	6
0	2
0	2
0	5
1	0
0	56
269	81
0	32
0	1101
17	1875
0	1589
0	3227
0	3436
0	3225
0	4040
8	4266
0	4055
0	4057
4	4166
0	4259
0	61
0	896
2	363
0	0
1	859
0	671
0	574
0	497
37	0
0	914
18	1003
0	914
26	928
0	957
13	725
0	783
0	110
0	238
3	161
4328	5
0	19
0	5
0	19
0	1
0	20
0	20
0	7
0	4
74	5354
0	0
10	0
2	60
26	5354
8	0
2	0
0	655
0	19
52	19
4	851
8	617
15	773
3	649
52	687
1	407
37	41
24	302
0	48
4	832
0	86
2	40
1	35
27	737
93	7510
6	730
9	4134
2	16
0	7513
68	7374
0	18
0	0
1	1292
6	458
4	123
0	254
14	4209
26	3389
0	207
2	165
0	0
20	209
39	1099
0	487
3	610
96	1571
8	1235
2	145
8	141
0	6
169	255
0	102
18	158
10	32
0	47
2	11
6	89
6	2844
1	2008
211	3239
2	1559
0	823
2	478
1	611
1	342
6	1735
35	1743
2	186
1	210
0	418
35	1390
3	464
10	984
13	48
27	446
0	211
1	711
3	127
0	264
0	15
2	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
0	26
0	8
0	15
0	17
0	12
55	0
0	0
0	36
0	36
0	3
0	32
58	50
0	39
2	17
7	0
10	1529
0	1396
0	1170
5	47
1	95
0	16
1	169
2	44
0	759
0	52
0	640
0	0
0	48
0	14
0	44
1	182
2	280
0	65
2	95
0	115
15	234
1537	740
55	622
8	230
0	244
55	139
6	111
0	1
25	79
2	48
1	61
4	31
0	25
0	17
0	14
2	0
0	0
396	1
0	0
0	0
4	1403
0	1547
4	1383
0	611
33	879
0	654
7	445
0	637
0	632
5	111
32	460
4	550
0	170
0	8
27	0
77	1062
5	982
0	1000
3	880
3	122
2	70
4	54
2	168
14	297
0	64
3	39
0	30
0	46
0	53
0	171
0	271
7	2472
327	3354
0	198
0	132
0	374
0	154
0	204
0	141
9	1648
2	76
13	0
1	67
24	40
1	1
1	904
63	607
20	503
30	758
5	211
1	30
1	24
1	498
0	22
27	57
0	65
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	308
814	421
0	9
0	0
0	0
0	8753
0	428
2	326
0	0
0	0
54	20957
1	12259
136	18206
1	17841
1	9881
10	4608
1	9704
54	17259
0	4572
12	9015
19	11391
0	7433
9	4885
0	0
0	3
0	3
0	229
0	0
0	93
0	245
0	99
45	1193
0	101
0	1096
4	999
0	8
1	78
0	154
0	2
7	38
0	147
3	251
0	206
2	557
43	555
4	13282
0	13366
0	13003
4	13005
0	13054
1	13079
0	13308
2	13252
0	13282
0	12997
0	13048
0	12823
7	3828
12	12740
0	665
1	8642
5	7642
0	514
1	5592
0	0
0	3324
0	302
2	2538
4	2748
0	2267
0	216
0	263
0	362
7	1148
0	259
0	66
1	227
0	872
0	932
0	695
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	582
7	344
0	128
0	29
0	448
2	202
0	0
0	28
0	0
1	0
5	186
0	40
0	0
0	82
55	0
29	34
3	1
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1036
0	1037
7	1034
0	551
0	387
0	11
0	300
0	97
0	253
0	56
0	114
0	55
0	61
1	83
0	18
7	25
0	52
0	44
0	26
1	144
7	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
58	2
2	1
0	0
0	0
1140	1776
16	1451
1	1495
1	0
0	44
1	207
10	163
6	146
0	76
0	17
1	127
73	120
0	125
1	41
1	49
1	12
0	2
1	2
1	7
0	4
1	12
1	4
0	6
0	4
0	3
0	3
0	0
0	0
0	0
10	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	193
0	192
2	192
1	193
0	35
0	48
0	13
4	0
0	2
0	2
1	97
6	2525
0	461
14	491
2	617
6	2554
0	383
0	501
0	405
0	211
0	0
0	283
0	178
0	0
0	52
0	204
0	2
0	2047
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	8
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
50	3285
4	2254
0	2975
0	3131
13	1488
2	1851
4	2586
0	1946
3	479
0	469
0	749
0	325
1	233
0	163
0	913
0	959
6	371
0	581
0	531
0	518
0	283
0	0
0	0
0	0
0	0
0	0
10	21
1	21
0	0
1	135
0	131
3	137
0	142
0	9
1	9
2	142
0	8
3	150
0	1
2	9
0	0
0	0
1	0
0	0
19	766
0	576
0	284
0	409
0	501
1	488
0	482
4	399
0	399
0	447
0	327
1	497
34	655
5	288
409	601
2	409
1	270
0	0
0	28
0	0
0	0
0	0
6	20
0	19
7	0
0	0
0	0
0	0
3	350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1070
0	795
0	963
0	920
0	1042
1	979
0	978
0	933
0	1051
0	1044
0	868
0	978
0	1042
0	1044
0	978
0	1068
0	966
0	1038
0	857
0	826
0	936
0	921
0	884
0	808
0	458
0	458
5	173
0	0
0	41
0	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	5
0	0
0	4
0	5
0	4
0	3
0	1
0	0
1	0
0	0
0	380
0	787
0	59
1	45
2	220
0	164
0	175
3	12
0	0
38	416
0	76
10	10
2	0
0	600
8	510
0	646
1	647
0	376
0	298
0	3
0	333
0	0
0	10
0	431
0	0
3	10
0	1
0	23
0	1
0	0
0	0
0	0
0	733
94	766
1	920
0	251
3	952
0	882
0	291
0	187
1	133
3	53
0	177
1	150
0	174
0	108
0	63
2	113
0	22
2	0
2	35
1	37
3	24
0	0
0	59
0	52
2	39
0	34
0	28
5	34
0	159
0	268
0	3027
0	2622
0	281
0	882
1	273
0	467
0	884
0	388
0	3133
0	177
0	104
0	209
1	289
0	170
0	1287
0	343
0	486
0	2926
0	263
0	463
0	1187
13	2987
0	147
0	450
0	135
33	96
0	220
3	2438
1	280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
136	29
2	0
70	4
0	0
0	0
0	0
0	0
0	0
0	0
21	80
0	80
5	333
0	467
0	543
2	621
2	321
0	246
1	259
2	208
0	320
0	351
0	315
0	380
0	271
8	220
2	306
0	270
4	222
4	84
1	120
4	1844
1	57
24	592
6	1866
1	82
0	0
3	1465
5	1309
5	86
0	38
227	9239
0	1969
0	3582
0	8694
0	1055
0	4153
0	483
1	433
0	0
4	526
7	399
3	0
0	7
1	200
2	3930
0	200
0	619
0	0
44	16
11	2702
0	0
0	466
0	1597
0	1551
49	1495
3	1432
0	0
3	591
0	120
3	292
0	0
24	5
3	48
2	48
0	56
0	65
7	138
0	127
2	35
0	43
0	61
0	32
27	16
0	0
3	4
0	16
23	14
0	5
28	4
0	2
4	1166
71	2536
147	1783
27	488
196	938
16	13
1	415
21	1039
0	14882
0	16069
74	24147
10	5383
24	19065
4	19047
0	4286
1	19030
374	1
0	0
0	0
11	7
0	2
0	1
0	0
0	4
0	2
0	4
0	4
0	4
0	4
5	10968
2	1628
0	9134
5	8902
0	9783
0	1805
0	9087
1	339
0	344
0	9409
0	10146
0	2506
1	9525
0	2502
0	8252
0	9307
11	2436
1	9030
0	8604
2	7590
0	2052
0	3578
0	4514
0	8528
0	9480
1	8438
0	9386
0	8115
0	9053
1	9465
0	7605
0	9135
0	8570
2	8931
3	8884
0	7890
2	9472
0	10597
7	2389
0	2388
0	2393
0	1690
2	2490
0	2150
1	2389
0	961
0	894
0	980
0	161
1	6546
0	2482
0	9352
0	2745
0	1137
7	826
2	932
0	949
0	0
0	0
0	0
0	0
0	6950
4	131
22	145
1	119
0	0
138	386
1	386
0	48
0	0
1	46
2	54
9	13
1	431
20	279
0	257
0	0
0	22
1	17
0	0
1	0
0	67
3	1
0	19
0	5
16	75
0	8
0	154
0	63
0	61
0	5
0	0
0	11
0	36
0	0
0	1
0	24
0	410
1	17
0	14
0	88
0	5
1	44
0	48
0	0
4	6
0	3
0	31
0	44
0	11
0	11
0	46
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
13	10227
0	551
6	61
18	235
0	9464
0	6477
0	0
0	243
33	5181
0	452
0	0
3	706
0	384
0	4539
0	3518
0	0
0	0
1	29
14	1204
1	174
4	527
8	252
0	0
0	1387
136	0
0	78
513	123
1	230
443	249
1	3
19	59
0	230
12	62
0	86
12	79
0	140
0	4
0	4
2	0
3	0
1	3677
0	3463
3	589
1	373
3	3180
16	2571
0	216
1	305
0	1195
0	1149
14	1519
19	1219
1	277
5	1259
0	622
18	917
0	197
2	444
0	263
14	49
17	249
3	64
8	233
3	66
0	34
13	4842
0	0
0	0
0	0
0	32
572	38
1	31
1	34
3	12
4	8
0	8
2	0
0	199
0	549
0	549
0	761
0	761
1	559
0	896
0	687
0	199
1	437
0	0
0	449
1	140
0	192
0	0
0	4
2	9
0	9
0	0
2	0
0	0
0	0
3467	2434
20	3
0	199
0	0
10	0
0	0
8	1837
17	58
5	404
3	40
37	1476
0	35
4	1195
1	890
0	1175
10	1296
1	1415
0	29
6	50
0	0
0	0
0	213
8	53
0	264
3	73
2	132
9	265
0	92
1	32
0	134
1	79
8	316
0	86
0	81
0	159
4	1425
0	1326
0	374
0	536
0	90
0	412
9	367
2	300
2	53
0	224
2	2
2	0
0	38
0	139
0	72
0	4
0	23
0	23
0	3
0	3
0	15
10	25
0	3
0	15
0	4
0	0
3	86
0	0
0	6
0	3
0	0
0	0
0	0
0	0
118	61
0	6
0	6
0	83
29	440
0	108
3	183
1	73
2	54
0	5
0	114
0	248
2	5
0	131
1	130
573	169
0	62
0	56
3	54
0	28
0	196
0	141
14	978
2	154
0	371
0	1110
0	123
3	83
0	116
0	116
2	1022
0	953
1	269
0	74
1	179
2	71
0	220
0	398
43	861
0	500
12	441
4	0
0	6
0	0
0	0
0	1
0	2
0	0
0	1
1	1
0	2
0	3
0	0
0	0
0	0
0	2
0	3
0	1
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	14
7	14
0	2343
1495	3301
1	3145
587	1780
82	1777
2	3161
0	366
3	541
0	1574
0	2978
0	3012
0	2882
2	63
1	196
1	248
0	165
8	402
0	236
1	126
15	165
2	465
1	366
0	305
11	221
9	359
0	441
10	328
0	180
1	383
0	93
0	375
0	226
1	151
2	32
0	1
0	50
3	358
4	50
0	44
0	39
0	48
0	7
19	374
0	358
6	0
2	116
946	3817
0	258
0	3526
2	2497
3	3149
4	2792
0	2689
2	112
0	321
8	440
5	980
7	383
0	256
2	189
0	227
0	190
0	215
0	215
0	97
0	0
0	0
3885	2
0	565
4	458
0	653
0	404
7	418
21	3
0	177
0	0
0	120
0	48
3	2
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	25
0	26
0	17
0	17
0	17
0	3
0	4
0	3
0	2
0	1
0	4
0	1
0	2
1	3
0	1
0	1
0	4
0	1
0	2
0	4
0	1
0	3
0	0
2	6
0	13
0	3
0	35
0	0
0	21
0	2
0	428
0	8
0	9
0	11
0	11
0	3
0	1
0	7
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1763
43	1142
0	437
707	1261
2	1156
2	137
0	179
4	266
0	530
4	87
1	47
1	102
16	579
11	479
0	4
0	5
0	138
0	557
1	219
0	218
6	120
0	46
0	353
0	128
0	183
0	6
0	6
0	4
0	6
0	0
1	663
0	449
0	551
0	495
0	1034
0	12
9	1003
1	937
3	136
8	724
13	0
0	11
0	448
2	0
0	152
1	869
0	1323
0	662
0	363
1	641
0	1323
3	1205
0	274
0	532
0	1285
0	166
6	650
2	889
0	117
0	1656
0	1252
0	223
0	72
0	742
2	386
0	0
0	819
0	49
0	972
3	737
0	0
0	6
1	185
1	550
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
1	16
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	7
0	7
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	17
0	13
0	0
0	190
0	0
0	218
0	298
0	3
0	2468
0	2530
0	7
2	182
0	264
0	193
0	1173
0	1006
0	105
20	406
0	744
2	221
0	41
0	115
0	174
0	265
6	801
1	1735
0	1452
1	1113
0	0
1	189
0	168
4	0
0	0
7	147
0	187
1	120
0	119
0	74
0	138
35	125
0	178
0	155
0	73
0	204
0	173
4	140
1	110
0	0
3	125
5	108
0	119
0	88
0	0
0	0
0	0
1	8
0	8
16	1293
0	1098
0	139
0	70
1	1287
0	162
0	266
1	153
1	1284
0	191
0	157
0	172
51	1182
0	174
0	143
4	141
0	1235
24	156
0	1519
11	1517
0	1564
6	318
0	460
0	0
0	48
5	109
433	141
1	17
0	0
7	32
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
58	19677
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	512
0	21
2	33
2	109
0	3
0	2
1	75
0	38
0	49
0	20
0	47
0	41
2	0
1	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
0	1798
0	1565
0	174
0	1023
0	216
0	276
0	1780
0	1098
0	181
2	1849
0	1955
0	1875
0	1884
0	92
0	1717
0	1079
0	1568
0	1690
0	843
0	1841
1	218
0	204
0	735
1	941
0	0
0	0
0	637
0	1616
0	247
0	1621
3	170
0	841
0	239
0	125
0	464
14	442
0	529
0	0
0	1107
0	43
0	422
0	80
0	116
0	68
11	769
0	0
0	0
0	0
0	0
0	0
