UniqueCount	AmbigCount
2	145
10	925
0	305
1	0
0	290
63	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	146
0	64
51	59
0	144
0	24
0	6
3	15
19	0
0	0
0	0
10	11
0	10
0	3
0	6
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1
0	1
1	3
1	3
1576	30
0	17
0	17
2	15
0	14
0	26
0	0
9	236
2	224
3	17
0	31
3	79
0	48
1	74
0	14
0	2
0	39
0	137
3	313
1	313
0	71
0	240
1	185
0	20
0	36
1	22
0	19
0	0
0	13
116	13
0	10
0	10
2	0
0	0
0	1
1	948
102	43
0	62
0	1458
0	275
18	1251
0	98
5	421
0	74
0	151
3	32
0	1441
0	42
0	8
10	0
16	69
0	280
2	279
4	0
0	146
25	58
1	28
3	181
5	221
47	246
0	189
5	210
0	122
1	89
0	25
0	59
0	78
0	44
2	3132
1	0
89	2906
1	2906
1	0
22	62
1	2
1	60
0	0
0	7
0	60
2	38
2	351
2	441
0	60
57	382
0	234
0	437
2	276
0	3843
677	4806
0	3423
0	4638
0	1028
29	415
1	234
1	284
0	289
2	52
0	307
1	24
38298	45
1	138
0	27
0	10
0	33
55	144
5	36
0	27
2	0
8	1828
12	1566
0	420
0	128
0	324
0	148
2	208
0	189
1	43
0	33
0	124
158	26
0	0
0	0
5	19220
0	19153
4	4250
0	1936
1	12604
0	19220
1	2512
0	3951
0	15959
136	15964
0	3345
12	2914
0	12055
4	1240
0	1840
86	3901
0	0
0	1284
549	2120
5	1206
0	1231
1	1174
7	1179
2	1169
2	1156
14	1469
73	34
0	14
2	1517
963	5
3	108
2	101
0	102
0	51
0	28
1	9
16	0
0	361
0	90
4	603
0	219
3	390
1	556
116	1009
15	575
10	585
0	556
0	781
0	1
0	1
83	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	638
0	326
83	598
0	151
0	22
1	38
0	173
0	675
2	170
4	163
1	172
1	127
0	85
2	88
0	0
0	0
0	0
0	0
0	0
2	49
2	83
1	86
0	41
4	38
0	3
0	3
100	0
0	546
0	558
0	485
0	481
0	400
0	470
2	486
1	506
0	395
0	499
0	62
0	385
0	354
0	384
0	314
7	35
0	209
3	61
0	114
2	209
1	33
3	2
0	44
3	31
0	19
0	22
0	31
0	36
7	29
0	24
0	5
1	1
0	24
0	34
1	22
0	23
0	28
0	32
0	14
7	2
2	17
0	429
0	440
25	436
0	23
0	22
0	423
0	424
9	1911
42	1165
0	1817
1	1884
2	312
95	760
0	184
0	191
3	1
6	94
0	62
0	58
0	51
0	0
0	0
0	0
0	12336
0	12227
93	723
5	1059
41	451
0	6587
3	1894
18	330
5	4953
8	5210
332	3984
0	996
8	837
2	3685
11	3089
111	6583
2	121
24	2
22	99
0	106
5	97
6	18
8	112
0	18
19	26
1	25
0	0
0	1
2	0
663	1
0	0
0	23
28	49
1	42
73	32180
21	31721
2	6151
4475	15822
28	120
5	8017
12	3369
4	1439
0	781
2	497
1	73
3	73
0	20
1	18
0	14
1	0
0	0
28	1987
20	2039
1	22
1	457
6	376
0	161
0	45
0	74
7	58
0	90
2	53
2	19
0	110
0	935
1	900
0	916
5	922
0	213
0	90
32	457
3	28
1	0
12	51
3	77
0	64
0	52
12	52
79	50
0	49
1	0
1412	1350
2	1346
4	3980
3	3980
0	438
1	120
1	454
1	377
0	263
0	633
0	96
0	79
0	768
1606	4817
18	1223
0	250
0	274
0	35
0	241
1	211
14	1001
2	2386
3	84
1	1
1	4
2	1
32	2693
0	3041
0	3013
4	2847
0	1991
0	1733
7	1602
2	154
1	408
39	368
0	250
0	71
7	233
0	274
0	268
5	158
0	154
0	139
0	145
0	0
3	0
0	0
0	0
17	0
5	0
408	472
1	350
13	122
24	0
4947	10
1684	959
18	956
92	64
24	0
1	0
0	0
0	1
0	0
0	2
0	1
0	9
0	13
0	13
0	9
0	0
78	24
4	24
0	20
3	22
0	26
0	4
0	6
5	17
105	27
1	5
0	0
3	13
0	3
0	6
12	16
0	4
4	7
0	7
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	2
0	1
1	3
300	33
0	26
5	18
0	3
1	6
5	1
0	3
1	0
0	0
45	24
1	24
0	3
0	3
0	0
7	0
1	1
0	0
0	0
0	0
0	29282
43	30758
0	1846
4	1804
21	25660
13	5131
3	19414
0	6511
3	1741
1	13899
1	3293
0	11435
1	6657
18	6256
0	4813
1	1223
0	454
0	397
0	0
0	0
0	0
0	286
3	126
3	160
1	251
6077	258
70	147
0	201
23	0
0	82
988	699
3	697
1	37
0	31
0	144
13	2
4128	223
1	218
0	87
0	0
0	0
0	1490
0	98
0	0
1	1
0	136
0	104
1910	4375
2	4334
0	169
0	3825
3	159
2	692
0	115
0	32
9	45344
0	45344
0	37664
0	34401
30	42123
17	38037
0	40821
12	27638
1	35361
21	7872
5	37223
30	1812
24	1233
3	1062
4	1348
5	288
4	57
0	108
0	107
0	233
0	232
0	0
8	0
0	0
0	0
0	0
16	341
9	6
0	2
0	0
0	0
0	5
0	0
0	1
0	3
17	4
0	0
0	4
6	0
0	7
0	6212
0	836
0	80
46	7279
39	7258
3	1511
0	95
0	12
0	4
15	1810
0	2648
1	2633
0	2342
0	2738
0	4030
19	3561
37	2481
2	2332
0	2671
2	2649
0	455
0	453
2	2631
0	2360
0	509
1	818
1	2024
3	2043
21	2621
0	2065
0	2407
4	763
0	2632
0	116
1	540
0	1758
3	1144
0	1660
0	1461
2	1121
3	279
0	284
0	288
0	3
21	3576
52	647
33	2026
0	1756
54	965
5	397
3	448
1	86
1	463
0	184
0	265
0	347
0	126
3	182
0	0
0	0
0	0
0	1863
0	1478
0	1498
0	1863
0	1748
0	1750
1	2064
0	1890
0	89
7	170
0	68
4	44
2	1
5	121
2	74
0	142
0	27
2	0
0	0
0	0
0	0
9	4
0	0
0	3
1	37
0	63
61	78
0	24
5	1645
2	1700
3	2003
0	1639
3	1521
0	1148
0	657
2	537
5	470
0	453
0	227
1	234
3	229
0	200
0	4
0	129
0	124
0	0
0	0
0	0
12445	6635
25	824
3	4520
16	2099
0	3081
5	367
1	20
205	107
0	8
14	518
998	533
0	122
1	0
0	0
0	0
25	583
1390	1564
37	973
0	0
0	27
0	0
0	1
0	0
369	7314
15	7228
0	0
0	47
0	130
0	252
0	4
0	99
2	147
7	0
0	426
6	175
0	0
0	0
2	0
1	0
3	878
2	234
0	1290
2	40
67	1621
54	1557
11	1608
4	227
1	345
40	112
0	112
0	37
1	13
0	12
1	16
0	10
207	4624
34	4701
46	4654
2	745
0	675
0	489
21	102
0	0
8901	920
43	904
0	422
18	422
0	32
0	0
6	0
1569	143
7	141
0	5095
5	4797
0	4508
1	4726
0	4280
20	1367
16	1977
16	1964
0	5182
1	4769
3	4616
1	4415
1	4592
0	3904
0	4767
0	4902
4	4779
0	5108
0	4831
2	4823
0	4754
9	266
0	4021
13	4772
0	5108
0	4749
0	139
6	352
11	3311
14	2605
6	2241
949	271
4	223
0	140
2	3039
1	2893
5	1037
37	1065
10	1018
1	459
3	110
0	114
9	102
9	0
686	21
1	20
123	1019
3	612
1	808
2	876
0	936
2	170
5	128
0	157
7	5
3910	366
1	208
69	150
0	53
8	14212
4	1198
66	16861
1	13944
34	16462
6	16462
0	14068
2	1027
0	0
11	5097
0	4250
0	2692
0	2144
0	1590
0	1570
0	1834
0	1120
0	640
3	734
0	171
0	7
9	55
0	0
0	2445
0	2641
4	2667
0	638
2	2594
0	2594
0	4
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	6
0	4
0	2
0	1
0	0
0	0
0	0
1	42
1662	44
24	0
2	22831
830	22803
0	22103
1	4268
0	961
15	10488
15	185
3	891
6	90
0	0
3	1
0	1
59	0
0	0
0	33
0	95
3	221
3	233
0	105
7	56
1	67
0	4
99	23
0	23
18	20871
3	2904
1	21360
36	12383
16135	20806
6	13225
8	920
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
439	524
2	523
5	524
5	0
21	1
0	1
0	0
55	1217
10	535
883	1598
4	4088
1	4088
3	1218
2	0
74	327
7	331
1	45
1	72
2	59
0	41
0	47
0	0
0	78
1	69
0	4
0	2
0	1
6	44
0	21
0	25
1	161
0	53
0	61
16	113
3	64
10	0
11	0
14	0
0	24
1	44
2	46
58	101
4	24
0	16
0	2
5	1
7	9280
12	9278
9	9259
6	7797
7	964
0	4222
5	220
16	0
1	15
2	15
0	0
0	8
0	1
1	92
6	202
20	126
0	90
0	147
62	8
0	8
1	0
0	31
7	29
0	21
0	23
0	19
0	5
4940	1120
33	654
8	215
0	14
0	41
0	42
0	16
0	16
0	24
0	46
0	11
0	10
43	745
0	713
0	667
0	549
39	573
52	727
0	555
0	44
1	52
0	0
1	5264
0	5806
32	5322
1	5490
0	616
43	1305
2	503
0	356
6	6903
0	0
4	0
0	2030
0	4406
1	3802
0	4290
19	3033
0	3332
0	4283
0	4065
9	4068
0	3513
0	3742
0	4283
1	2367
0	3733
6	3296
0	4219
0	4191
9	3773
0	3614
0	2951
1	1246
1	1817
0	2081
0	1723
0	1388
0	1245
0	1287
0	1045
0	305
1	655
0	344
2	239
3	68
1	4
38	448
3	485
0	484
0	448
7	22
1	21
2	0
0	0
1	469
0	0
0	0
893	1220
0	1173
13	531
0	69
0	61
0	15
0	10
0	7031
111	6748
100	7001
0	3791
15	3180
321	2447
0	762
1	756
0	744
0	77
82	112
0	0
1	0
90	1555
6	1201
0	1307
1	1028
0	0
137	0
314	344
51	343
8	9
2	49
2	116
7	150
0	6
0	26
0	143
0	148
675	774
6	756
0	305
3	16
15519	1419
26	189
28	1396
0	1
0	1
1	24
1	24
0	0
1	0
0	0
0	0
0	99
0	2
0	99
0	1
5	0
0	1
0	0
0	0
2	0
0	54
2	261
0	6
0	277
0	6
3	124
0	80
5	45
0	0
1	1
0	0
0	0
8	1
2	1
9	7036
11	6641
75	6742
6	249
0	8
0	8
0	0
10	511
1	916
298	918
0	242
1	77
0	909
705	2430
8	1480
12	595
0	3
0	0
1	3
7	129
0	21
255	173
2	140
1	43
0	163
0	1
0	0
0	0
0	13
1	0
3	1
0	28
0	0
0	28
0	0
0	12
0	0
0	12
0	0
0	0
0	0
0	17
0	0
0	0
26	0
4355	11
0	0
0	0
0	0
0	0
0	0
8447	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	397
0	363
0	121
0	363
0	81
0	384
0	19
0	386
5	31
0	393
0	45
0	89
0	214
9	293
2	91
3	273
21	316
14	294
0	124
0	158
1	14
0	79
4	73
28	62
0	85
0	11
0	18
1	76
0	14
0	0
1	73
0	5
0	28
0	4
11	9118
0	9261
68	9068
0	9382
0	980
0	635
2	504
1	235
12	55
8	0
2	0
0	28
0	1
0	1
10	0
160	994
2	991
2	981
2	228
3	0
3703	3731
2	2390
8	90
2	92
7	156
0	48
0	161
2	144
0	19
0	0
0	174
1	2309
0	13
0	0
1	896
2	400
4	157
3	219
7	2847
1	0
3490	4292
0	3698
0	4287
0	4287
0	3790
0	519
0	926
0	811
1	575
1	682
0	467
0	466
0	380
0	40
0	14
0	14
0	0
28	0
0	0
0	0
0	0
0	2
0	1466
0	0
4	1466
19	200
12	184
0	113
1	3
0	1
0	3
0	101
3	36
4	195
0	265
0	327
1	237
0	1
1	1
12	13
1	12
2	1
0	0
0	164
0	53
0	135
0	1238
8	1313
316	1102
0	1102
0	1102
0	4
0	2
0	164
0	102
2	365
0	49
0	17
0	20
0	275
0	0
0	0
0	0
32	96
0	15816
156	17349
0	6532
0	3416
0	793
1	1343
5	2695
1	2289
0	4270
1	1242
3	0
2	2716
0	0
0	0
4	0
4	11
0	11
1234	746
8	710
1	710
0	120
0	31
2	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	4
6	4
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1298	191
0	12
4	23
1	0
0	0
3	0
1	0
1	0
1	182
13	80
0	0
0	183
3	193
2	186
0	177
3	60
1	29
2	0
20	71
0	2
0	286
653	417
0	4
9	302
46	36
56	7
0	7
602	236
2	117
2	166
4	71
178	19
1	311
0	768
0	896
0	821
1	660
0	1025
1	104
1	776
0	1099
0	924
0	67
0	908
0	822
0	125
21	499
0	812
0	362
6	802
1	132
4	8
47	206
42	308
4	243
1	76
1	34
0	77
0	17
0	0
0	12
0	0
0	0
0	10
0	9
0	0
0	20
0	6
0	1
0	0
0	0
1	105
13	5
1	1851
0	1839
1	2
0	230
0	1041
7415	2668
0	2657
0	501
5	0
187	0
0	1066
0	1097
0	20
0	8
0	699
1	672
4	683
1	2
0	25
33	658
0	778
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	6
0	5
0	1
0	1
8	4041
0	288
84	4006
1	827
1	733
0	0
0	0
0	0
0	0
5	4
1	4
0	2
0	2
0	2
0	1
0	0
0	2
0	0
0	0
9	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
1	3156
0	4408
17	4406
6	4521
0	4515
1	33
0	234
6	112
0	0
0	0
0	7
0	7
0	6
0	0
0	0
0	0
5397	9
584	198
3	77
6	127
30	0
0	178
0	625
10	571
2	364
3	423
0	520
1	206
0	3
0	37
0	75
98	208
1	0
0	19
724	19
0	0
0	3
0	3
0	3
0	0
0	0
0	0
36	829
5	845
0	64
0	186
1	5
0	10
0	10
0	1
0	1
2	9
0	0
0	8
0	1
1	6
1	0
2	0
0	555
64	555
12	295
13	664
0	664
2	643
0	625
4	424
11	125
78	0
88	0
46	419
9	419
4	0
13	0
4	1533
9	1128
0	166
30	985
8	1530
1	138
58	246
0	69
1	0
9	625
0	757
1	761
1	448
0	420
0	510
7	471
1	533
1	357
0	474
19	58
17	119
0	201
73	92
0	182
17	97
1	130
19	57
0	68
1	70
0	27
5	36
186	2267
14	1932
0	1603
0	1792
0	1682
3	1715
70	816
14	1205
11	866
5	5
14	80
14	1621
1	782
2	1498
16	7
1	1695
1	3686
29	5888
2	5906
10	3191
0	398
3	236
0	296
12	339
0	2
0	793
0	156
1051	863
34	756
15	385
29	240
7	46
0	0
0	0
1	2221
9	2165
6	2487
0	2278
11	2020
0	1463
0	957
6	61
83	89
8	3414
0	9115
7	7678
4	2336
0	348
0	98
0	3006
0	8604
0	5640
3	4029
0	1447
0	1273
0	2857
0	2197
0	6462
1	6907
0	6815
0	6622
0	6266
0	7001
0	6833
0	6442
0	6483
0	6066
0	2008
2	6571
0	6775
0	3689
0	6227
0	3096
2	6558
0	6468
0	3463
1	6493
0	2424
0	2394
3	6301
0	3234
0	2542
2	6149
0	2450
0	2825
1	2067
2	565
0	1356
0	992
0	1269
10	2869
0	511
0	14
0	126
0	624
1	1420
4	585
0	620
0	558
1	73
0	67
0	278
130	498
0	191
17	81
0	419
0	24
9	226
7	606
0	362
2	1916
10	1916
2	6
0	15
0	14
0	4
13	754
3	757
3	261
14	113
0	136
8	22
301	2128
27	1153
2	1861
0	585
3	885
7	329
19	1697
3	176
38	269
0	128
5	169
0	169
2	167
0	154
0	40
0	167
0	0
0	62
0	59
0	61
0	62
0	59
0	44
0	46
0	19
0	42
2	23
0	14
4	35
8	8
0	10
0	19
0	16
18	10
0	15
0	15
0	15
0	16
0	17
2	7
6	6
0	4
1	1
6	0
1	0
0	3
0	0
0	3
4	6
0	6
2	2166
0	2166
20	2118
0	2003
1	1787
5	389
0	188
29	213
13	36
33	198
15	119
6	117
1	125
57	3170
68	2171
0	276
1	1307
56	381
6	445
0	963
0	1291
7	1192
0	1136
0	620
16	173
0	314
3	213
14	12
0	17
20	71
2	20
3	66
11	202
1	191
0	167
29	4
5	0
523	6323
4	6322
0	49
0	30
402	398
6	264
0	265
5	243
1	257
41	135
45	0
0	0
0	0
0	119
0	1749
6	1650
2	1748
33	93
0	12
0	1627
0	12
0	12
0	12
0	1262
0	41
0	0
2	0
0	2
2	3
0	2
0	1
0	0
3	62
33	117
1	739
24	822
26	879
0	146
0	99
0	99
0	100
0	582
0	121
4	97
647	979
1	95
0	58
0	633
57	809
2	200
0	163
0	119
0	158
0	153
0	126
0	425
0	818
8	1908
0	2255
14	2341
0	2271
6	1934
0	2102
2	1890
5	2017
16	1710
4	1894
0	1763
0	42
17	417
67	299
0	77
2	103
6	18
0	0
2	4876
3	201
0	327
0	362
0	299
217	4876
0	82
0	339
5	322
13	178
148	348
726	349
36	0
49	369
0	175
83	192
2	129
3	69
0	17
14	130
0	44
0	14
3	23
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	139
0	139
1	100
0	85
0	35
4	38
0	13
0	31
1	38
0	12
0	38
0	27
0	0
0	0
0	26
0	20
0	30
1	26
0	3
0	1
0	6
0	0
0	0
0	0
2	2
0	2
0	1
7273	3327
15	3327
9	3050
2	1
3	1
3	13
3	17
8	8
1	5
0	2
58	2494
0	2459
4	2167
7	542
3	93
22	31
9	0
0	0
53	1336
7	1333
39	477
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
344	217
1	130
3	13
0	144
7	59
0	45
2	17
7	0
3	3407
0	3414
0	3400
0	628
11	1391
0	452
2	186
0	187
0	187
0	185
2	186
0	187
0	187
0	187
0	0
1	191
1	81
5	217
0	170
1	257
0	193
2	52
10	204
1	99
0	0
49	6943
24	4365
0	2998
13	76
1	2166
60	8072
0	2919
119	6867
1	1
2	0
0	2843
14	2620
0	2043
5	989
2	2019
1	5
0	1
0	1
0	5
0	0
0	0
0	2756
11	2568
6	2795
0	167
0	128
0	652
4	2636
1	512
5	290
0	1
801	465
0	17
4	278
17	173
3	5
2	63
0	21
2	0
0	63
0	74
0	64
0	74
0	74
0	75
0	70
0	78
0	76
0	69
0	68
0	66
0	66
0	46
0	36
0	37
0	67
0	46
4	52
0	20
0	21
0	38
0	34
0	34
0	30
0	18
0	18
1	0
0	7
0	7
0	0
0	0
2	2
0	2
0	2
0	2
0	0
0	0
9	0
0	0
0	0
0	0
4288	466
2	110
19	5
0	268
0	2
0	0
0	0
0	0
0	332
1	268
3	537
8	646
0	1428
10	1283
6	1313
0	1539
0	305
53	3788
25	302
57	464
5	577
31	88
46	1170
21	3056
49	1525
583	4265
0	2310
0	2729
9	2289
39	2098
0	577
1	687
200	2177
251	2432
3	82
0	719
121	1918
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	7
1	7
3	46
17	5804
56	5804
3	5545
11	2854
0	3197
14	404
0	168
0	0
0	0
0	1
0	25
0	16
3	0
5	37
931	1284
0	965
1	1009
3	370
1	152
0	0
0	0
21	281
0	1606
3	1614
7	181
5	287
17	1594
0	0
0	0
4	45
0	35
0	40
2	17
0	16
0	0
120	1577
5	1577
2	1434
12	346
31	12
4	12
0	0
2	0
0	0
0	13
0	17
1	0
3589	170
2	93
0	73
0	0
0	4
0	4
0	0
0	0
6	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2386
2	1858
3	2345
3	2361
1	30
0	2147
2	2331
0	74
0	33
11	32
0	2250
4	696
1	0
8	609
28	28
0	3
1	27
0	11
0	1
191	3433
0	182
36	3342
98	741
0	20
0	0
0	0
3	0
2110	3
17	0
0	0
0	0
6184	4754
0	2494
0	4557
0	4317
0	4292
0	2522
0	382
0	0
0	0
1	6943
0	6810
0	6812
0	6858
0	6832
15	6813
0	3184
0	3201
0	3232
0	3317
0	1948
0	1341
5	504
0	1500
19	1180
0	174
0	1057
0	202
0	370
0	640
0	372
5	543
0	495
0	0
2	24
0	14
0	18
0	15
6	15
0	11
0	17
6	18
2	1447
86	1448
1	640
0	0
0	17
0	36
0	36
0	36
0	36
3	35
0	17
0	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1122
0	1199
0	866
0	1149
0	463
0	1335
0	645
0	662
0	775
0	804
0	528
0	1116
6	1254
0	235
0	0
0	758
0	1307
0	1267
0	1298
0	1077
0	1238
0	862
0	1124
0	971
0	1145
0	110
0	325
0	1226
0	1118
0	818
0	316
0	734
0	671
1	1161
0	1100
0	1189
0	38
0	439
0	860
0	744
0	93
0	48
0	47
0	7
0	14
0	12
0	517
0	425
0	537
0	2
0	1334
0	1327
0	2163
0	918
0	0
0	2151
0	2168
0	2143
10	2157
2	599
0	1367
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	43
2	166
246	228
1	62
0	119
0	75
0	0
0	0
0	0
0	0
0	0
0	0
6	0
6690	50243
147	50471
210	50470
1	41660
0	0
0	8
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	74
6	124
5	124
0	0
0	0
0	0
0	0
0	123
0	248
0	278
3	305
0	265
5	297
0	251
1	302
2	76
1	3
306	255
5	17
4	238
11	2120
74	2122
0	2122
5	2118
1	523
0	514
4	233
29	186
0	60
0	236
4	29
0	1130
0	1337
0	1041
5	1315
1	1307
0	1415
4	1215
0	1387
0	1363
0	1244
24	1190
0	1151
0	1364
4	673
0	1204
0	41
58	1143
0	0
2	1071
0	119
0	79
1596	11604
2318	12752
1	3556
0	1393
0	3972
55	4097
1	2528
4	1346
0	1016
0	744
0	502
18	0
0	0
1	0
25	801
1	791
3	498
10	407
5	247
6	179
0	21
14	2040
182	2483
4	1364
1	421
0	124
0	121
0	119
0	111
0	56
1	141
0	119
0	121
0	104
79	143
0	138
0	110
0	130
0	119
0	120
0	71
0	13
0	14
0	16
566	676
0	566
8	27
2	1
0	560
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	740
0	867
0	884
1	854
16	805
0	846
0	741
0	511
0	197
0	186
4	147
0	2
0	68
2	64
0	53
0	18
0	2
3	0
0	63
39	12
0	12
0	208
3	525
7	519
0	24
1	124
0	43
0	3
0	3
0	1
0	3
0	0
0	19
0	19
0	19
0	19
1	20
0	28
0	28
0	28
0	26
0	4
0	3
3	32
0	0
2	48
2	48
0	0
76	171
9	68
107	212
10	246
2	167
7	138
4	21
381	293
1	6
0	11
3	65
0	78
0	11
5	290
4	31
0	2
2	0
0	0
0	0
0	0
17	857
6	748
19	69
12	761
3	78
12	640
9	7110
44	6517
0	2626
0	2604
6	2668
1	2463
0	2679
26	2041
2	1706
8	1690
13	1741
0	0
0	0
0	0
6	0
0	0
0	0
1	0
1	5
0	5
0	1
2	3
0	0
30	2344
5	2343
24	2186
11	177
0	65
0	0
0	0
3250	196
1	191
0	0
2	2168
301	2168
1	1644
0	0
0	447
49	5867
11	2051
12	1578
50	5394
9	4850
0	684
0	1010
12	1949
100	909
0	436
1	2
0	0
0	0
0	0
5	180
1	182
0	7
0	7
0	1
0	0
0	25
0	0
0	0
12	1816
0	1819
0	1801
0	1814
0	0
1	1801
0	21
20	97
1	655
0	0
0	0
0	0
0	0
14	999
21	1001
0	1006
1	1000
0	16
1	139
45	995
0	0
0	563
3	627
4	625
0	625
5	626
0	10
0	0
0	0
23	0
4	0
0	0
501	1489
1	1125
3	417
0	240
5	640
0	0
0	0
0	692
0	2771
2	2722
1	618
0	353
0	683
0	13
0	41
0	43
0	581
0	0
1	12
0	0
0	0
0	0
0	0
1	618
0	617
0	484
0	617
0	580
0	547
3	461
0	601
0	132
0	514
0	0
0	0
0	0
0	0
0	0
0	0
758	310
13	196
19	236
0	58
1	57
16	34
1	6
6	41
0	0
7	3
0	0
6	1
0	4
0	338
1	313
0	323
2	334
0	287
8	333
0	318
0	317
0	319
0	233
3	21
16	3565
5	3288
18	2715
5	3688
6	3501
0	4079
9	3935
6	512
0	2908
14	231
28	1784
0	1323
3	1114
3	185
0	184
28	192
0	95
0	0
0	0
27	6507
0	4768
0	5039
0	3094
0	2424
0	692
0	257
5	986
0	548
43	2581
4	2645
5	188
0	3
0	800
8	206
0	68
8	237
0	0
58	4751
3	4752
12	3059
142	2549
1	247
0	0
15494	3127
4	2382
0	0
0	0
0	0
3435	5333
14	5398
9	5258
0	4644
2	4392
0	4415
0	3523
0	4187
0	3365
1	4165
1	4131
1	4099
37	3488
1	968
2	39
0	135
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	589
0	716
0	216
0	453
0	1450
2	1419
0	13
9	216
0	671
0	188
0	561
0	676
4	128
0	1279
0	1360
0	1241
0	500
0	647
0	126
0	656
0	251
0	39
1	553
0	361
4	1181
0	427
0	221
1	598
0	130
0	60
0	374
0	648
0	410
0	993
0	966
0	171
0	332
0	811
1	225
0	678
0	0
1	0
3	0
0	2
0	2
0	2
4215	910
1	633
48	890
0	0
200	78
0	0
3	0
1767	5952
12	4425
1	605
4	2440
13	19
0	1
0	5
0	7
0	10
0	3
0	9
0	2
0	1
1	7
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2022
0	0
298	12
0	12
0	0
0	494
188	1368
2	351
3	510
0	718
837	770
17	860
22	401
16	839
0	745
0	251
0	96
15	188
2	0
0	0
1	479
60	778
0	1969
555	2480
121	2441
0	55
105	1030
1	1470
0	8
4	253
100	1100
13	328
10	124
4	904
3	829
1	34
0	322
2	450
3	13008
1	7
0	7
1	4
1	1628
1	1623
0	1616
0	1623
0	799
0	790
11	233
9688	2528
1	1520
36	209
1	8
0	0
0	0
0	0
3	79
0	1793
10	1956
0	4
5	1980
5	1979
0	48
0	1
0	822
3	71
0	0
2	0
2	0
0	0
2	867
1	24
1	471
0	189
1876	510
1	67
0	165
0	0
8	1174
9	1124
0	246
3	159
0	0
0	0
0	0
1	579
11	2276
0	2904
1	802
1	2880
0	11
0	2163
0	121
3	123
1	115
1	0
0	1274
1	235
0	0
1	0
2	2083
3	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	0
0	338
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
3	48
0	0
0	0
6	0
13	5
2	6
0	1
0	4
0	1
0	3
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	35
0	34
1	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	10
0	24
0	919
0	915
0	854
102	994
0	473
0	590
7	424
3	76
0	16
